"","PUID","normalized_score_sponges","normalized_score_rockfish","normalized_score_corals","rank_sponges","rank_rockfish","rank_corals","group_score","normalized_score_sponges.1","normalized_score_rockfish.1","normalized_score_corals.1","even_score","UpperOceanSR","max_depth","rf_hotspot","cor_hotspot","sponge_hotspot","rf_cor","rf_sp","cor_sp","rf_cor_sp","puid_rank","all_hotspots"
"66",8157,0.0765878399158424,0.625174542145765,9.23849004121286e-09,5,10,5,0.701762391300097,0.109136426895084,0.890863559940218,1.31646981310832e-08,0.241901890799492,"(11) Mainland Fjords",33,1,0,0,0,0,0,0,7,0
"67",8159,0.2931513853571,0.517987382109952,5.69029094283688e-09,8,9,1,0.811138773157343,0.36140719080166,0.638592802183152,7.01518794458256e-09,0.530666195330857,"(11) Mainland Fjords",32,1,0,0,0,0,0,0,9,1
"68",8160,0.342801129471946,0.32061147957159,7.16752607167075e-09,9,7,1,0.663412616211062,0.516723862488146,0.48327612670783,1.08040243681324e-08,0.459471552147783,"(11) Mainland Fjords",30,0,0,1,0,0,0,0,9,1
"69",8165,0.299210348662662,0.105944356970319,7.22351931509868e-09,8,3,1,0.4051547128565,0.73850886875562,0.261491113415341,1.78290393419591e-08,0.232806409177513,"(11) Mainland Fjords",28,0,0,0,0,0,0,0,7,0
"70",8168,0.37506116405063,0.0870889928136326,9.05154029977441e-09,9,3,5,0.462150165915803,0.811556917452153,0.188443062962135,1.95857125396412e-08,0.223661205883543,"(11) Mainland Fjords",25,0,0,1,0,0,0,0,7,0
"71",8312,0.156394009012938,0.372438489594182,3.66869211934684e-06,6,8,8,0.528836167299239,0.295732437914828,0.70426062479089,6.93729428167292e-06,0.321157886726953,"(13) Eastern Queen Charlotte Sound",105.6,0,0,0,0,0,0,0,8,0
"72",8313,0.0314939294319596,0.355765019998001,0.0359015000914976,5,8,10,0.423160449521458,0.0744255032992221,0.840733155474069,0.084841341226709,0.232106328352039,"(11) Mainland Fjords",44.33333333,0,1,0,0,0,0,0,7,0
"73",8314,0.00299547816717747,0.450936110635886,2.99767444957209e-07,4,9,7,0.453931888570508,0.00659895954128851,0.993400380078922,6.60379789358303e-07,0.0180299628926554,"(11) Mainland Fjords",46.81698113,1,0,0,0,0,0,0,3,0
"74",8315,0.647599422648625,0.461110387782528,0.0193776825504957,10,9,10,1.12808749298165,0.574068435894945,0.408754099882596,0.017177464222459,0.850704439728813,"(11) Mainland Fjords",140.5865177,1,1,1,1,1,1,1,10,1
"75",8316,0.251861339840588,0.195985589370019,1.61358954990562e-06,7,6,8,0.447848542800157,0.562380617040382,0.437615779979156,3.60298046258387e-06,0.306950897198469,"(11) Mainland Fjords",98.0047619,0,0,0,0,0,0,0,8,0
"76",8318,0.445522913317459,0.612543044468723,3.9104797360172e-08,9,10,6,1.05806599689098,0.421072895855819,0.57892706718543,3.69587506592949e-08,0.720158431625847,"(11) Mainland Fjords",40.46857143,1,0,1,0,1,0,0,10,1
"77",8326,0.670160956200005,0.135054917227957,5.98207613892502e-07,10,4,7,0.805216471635576,0.832274276305795,0.167724980778933,7.42915271811824e-07,0.364176514171221,"(11) Mainland Fjords",58.2168,0,0,1,0,0,0,0,8,0
"78",8470,0.00706757167841478,0.356232765638301,1.55332773563255e-07,4,8,6,0.363300492649489,0.0194537905161432,0.980545781923816,4.27560041084556e-07,0.0348450126797165,"(13) Eastern Queen Charlotte Sound",45.58367347,0,0,0,0,0,0,0,4,0
"79",8473,0.257620666800664,0.519701042745944,0.217809848745731,7,9,10,0.995131558292339,0.258881013926184,0.522243555050911,0.218875431022905,1.01666213659433,"(11) Mainland Fjords",31,1,1,0,1,0,0,0,10,1
"80",8476,0.0292717526383277,0.531128314942486,8.11812191654262e-07,5,9,7,0.560400879393005,0.0522335951186108,0.94776495625377,1.44862761909576e-06,0.114916356247186,"(11) Mainland Fjords",75.7,1,0,0,0,0,0,0,5,0
"81",8484,0.303342409220261,0.100602346706143,2.39321126654916e-06,8,3,8,0.403947149137671,0.75094578552621,0.249048289908481,5.92456530924426e-06,0.226760864297261,"(11) Mainland Fjords",87.7,0,0,0,0,0,0,0,7,0
"82",8625,0.0646455694070978,0.210985195672745,4.92436344001239e-06,5,6,9,0.275635689443283,0.234532652638946,0.765449481882712,1.78654783419317e-05,0.150194952290867,"(13) Eastern Queen Charlotte Sound",130.4032787,0,0,0,0,0,0,0,6,0
"83",8628,0.0271361769629078,0.407656583809786,0.032669852653011,5,8,10,0.467462613425705,0.0580499406445487,0.872062432591898,0.0698876267635536,0.219977782455832,"(13) Eastern Queen Charlotte Sound",59.22,0,1,0,0,0,0,0,7,0
"84",8629,0.000110261570584071,0.604867721542531,8.9402973406457e-09,3,10,5,0.604977992053412,0.000182257159818032,0.999817728062293,1.47778885481447e-08,0.00105978391142253,"(11) Mainland Fjords",30,1,0,0,0,0,0,0,3,0
"85",8630,0.441359196470588,0.135047243949932,2.68459808233477e-06,9,4,8,0.576409125018602,0.765704735254398,0.234290607293168,4.65745243406431e-06,0.31383723085478,"(11) Mainland Fjords",115.9285714,0,0,1,0,0,0,0,8,0
"86",8632,0.000440835875871448,0.0921903455458903,8.29843635062047e-09,3,3,4,0.0926311897201981,0.00475904365692633,0.995240866757305,8.95857688504999e-08,0.0027973899353221,"(11) Mainland Fjords",32,0,0,0,0,0,0,0,3,0
"87",8634,0.15901018457099,0.242700360046851,7.95715747337765e-09,6,6,3,0.401710552574998,0.395832729689876,0.604167250501938,1.98081863231414e-08,0.269662719654014,"(11) Mainland Fjords",31,0,0,0,0,0,0,0,7,0
"88",8643,0.148884331581415,0.0162983049905433,8.53713864207786e-09,6,1,4,0.165182645109097,0.901331562302338,0.0986683860146378,5.16830241847707e-08,0.0532132821554223,"(11) Mainland Fjords",28,0,0,0,0,0,0,0,4,0
"89",8783,0.0666638785293367,0.848126572353838,4.45677266143602e-06,5,10,9,0.914794907655836,0.0728730319456664,0.927122096172533,4.87188180010371e-06,0.238827402915004,"(13) Eastern Queen Charlotte Sound",119.7484663,1,0,0,0,0,0,0,7,0
"90",8786,5.03351211498901e-05,0.285459135657919,0.0326671080300222,2,7,10,0.318176578809091,0.000158198700037226,0.897172056869708,0.102669744430255,0.105773114027512,"(13) Eastern Queen Charlotte Sound",29,0,1,0,0,0,0,0,5,0
"91",8787,0.196400908257437,0.160478023086649,7.14185724214379e-09,7,5,1,0.356878938485943,0.550329221137753,0.449670758850259,2.00119885820191e-08,0.245558722040011,"(11) Mainland Fjords",33,0,0,0,0,0,0,0,7,0
"92",8788,0.158920320387065,0.333318127809002,8.71596934626612e-09,6,8,5,0.492238456912036,0.322852304925587,0.677147677367611,1.77068029201621e-08,0.309618534129148,"(11) Mainland Fjords",30,0,0,0,0,0,0,0,8,0
"93",8790,2.25410593295477e-05,0.0145963074894229,7.22351931509868e-09,2,1,1,0.0146188557722718,0.00154191680119742,0.998457589075362,4.94123440823587e-07,0.000168583023153297,"(11) Mainland Fjords",28,0,0,0,0,0,0,0,2,0
"94",8792,0.408425588266781,0.422135721339195,0.462111272846959,9,8,10,1.29267258245294,0.315954398515798,0.326560435387408,0.357485166096794,1.41835566679913,"(11) Mainland Fjords",303.7648017,0,1,1,0,0,1,0,10,1
"95",8940,2.15076462335791e-06,0.0355923296146195,8.29843635062047e-09,1,1,4,0.0355944886776792,6.04240910112195e-05,0.999939342770751,2.33138237376178e-07,2.31785196577191e-05,"(13) Eastern Queen Charlotte Sound",25,0,0,0,0,0,0,0,1,0
"96",8941,5.03425646515994e-05,0.616582799977141,0.0178460533572424,2,10,10,0.634479195899035,7.93447050383831e-05,0.971793565435136,0.0281270898598262,0.0818455630891496,"(13) Eastern Queen Charlotte Sound",63.5,1,1,0,1,0,0,0,5,0
"97",8944,0.0129797639356614,0.284930245004876,4.26916700927419e-07,4,7,7,0.297910435857238,0.0435693496211775,0.956429217341743,1.43303707941269e-06,0.0533697679914629,"(13) Eastern Queen Charlotte Sound",62.65454545,0,0,0,0,0,0,0,4,0
"98",8948,7.96630731563199e-14,0.0398313485648537,NA,1,2,NA,NA,NA,NA,NA,NA,"(11) Mainland Fjords",15,0,NA,0,0,0,0,0,NA,NA
"99",8950,0.349130849661533,0.420867422554773,0.0336230940142496,9,8,10,0.803621366230556,0.434446947695227,0.523713579852764,0.0418394724520095,0.670002158514634,"(11) Mainland Fjords",33,0,1,1,0,0,1,0,10,1
"100",9097,0.000110261570584071,0.155545039952324,8.15767241018997e-09,3,4,3,0.15565530968058,0.000708370121201379,0.999291577470227,5.24085713936151e-08,0.000910044290581305,"(13) Eastern Queen Charlotte Sound",30,0,0,0,0,0,0,0,3,0
"101",9098,1.0138569898647e-05,0.319908989148317,9.78892413626364e-09,2,7,6,0.31991913750714,3.1691039109596e-05,0.99996827836277,3.05981199266179e-08,0.000115347846600363,"(13) Eastern Queen Charlotte Sound",27,0,0,0,0,0,0,0,2,0
"102",9099,1.03982117329142e-06,0.148456797065116,9.2081727614181e-09,1,4,5,0.148457846094462,7.00415101421985e-06,0.999992933823482,6.2025504233431e-08,1.35434872886099e-05,"(13) Eastern Queen Charlotte Sound",24,0,0,0,0,0,0,0,1,0
"103",9102,0.0241612544398528,0.458723159811693,8.93723144831428e-07,5,9,7,0.482885307974691,0.0500351823524918,0.949962966849544,1.85079796397175e-06,0.0959227562229584,"(13) Eastern Queen Charlotte Sound",78.14791667,1,0,0,0,0,0,0,5,0
"104",9108,0.0438874214305062,0.535104102222703,0.0136832966944065,5,9,10,0.592674820347616,0.0740497485699921,0.902862891844897,0.0230873595851111,0.220484231520566,"(11) Mainland Fjords",206.7811421,1,1,0,1,0,0,0,7,0
"105",9109,0.35955755485963,0.343067897235086,8.29843635062047e-09,9,8,4,0.702625460393152,0.511734309568629,0.488265678620759,1.18106115112554e-08,0.486829498276525,"(11) Mainland Fjords",33,0,0,1,0,0,0,0,9,1
"106",9110,5.03351211498901e-05,0.169578589045553,6.83576150903392e-09,2,5,1,0.169628931002464,0.0002967366524827,0.999703223049194,4.02983233381021e-08,0.000459306230444493,"(11) Mainland Fjords",29,0,0,0,0,0,0,0,2,0
"107",9257,0.000771066760288782,0.201977858919356,9.78892413626364e-09,3,6,6,0.202748935468569,0.00380306194213442,0.996196889776852,4.82810137258707e-08,0.00506611782956542,"(13) Eastern Queen Charlotte Sound",33,0,0,0,0,0,0,0,3,0
"108",9259,0.000110335631371899,0.915575504885582,7.65287058303453e-09,3,10,2,0.915685848169825,0.000120495071090621,0.999879496571381,8.3575285108209e-09,0.0011061368723609,"(13) Eastern Queen Charlotte Sound",30,1,0,0,0,0,0,0,3,0
"109",9260,0.000771083608751364,0.43842651895401,7.76778887203253e-09,3,9,2,0.43919761033055,0.00175566439938284,0.998244317914299,1.76863186167755e-08,0.00566300723815046,"(13) Eastern Queen Charlotte Sound",33,1,0,0,0,0,0,0,3,0
"110",9265,0.0163763433298121,0.30017354132976,0.0124059275526756,4,7,9,0.328955812212248,0.0497828058415512,0.912504142459362,0.0377130516990868,0.117278635367865,"(11) Mainland Fjords",448.3930164,0,0,0,0,0,0,0,5,0
"111",9266,0.328121256917582,0.126393003199344,0.0710417502062076,8,4,10,0.525556010323134,0.624331661083734,0.240493878324467,0.135174460591799,0.476854909228964,"(11) Mainland Fjords",162.9,0,1,0,0,0,0,0,9,1
"112",9267,5.03825441393922e-05,0.152087765885004,7.9869108634324e-09,2,4,3,0.152138156416054,0.00033116310415653,0.999668784398094,5.24977497531289e-08,0.000454226330488362,"(11) Mainland Fjords",29,0,0,0,0,0,0,0,2,0
"113",9268,2.25456212423538e-05,0.131534905393564,7.22351931509868e-09,2,4,1,0.131557458238326,0.000171374709912005,0.999828570382374,5.49077141792506e-08,0.000218179590885675,"(11) Mainland Fjords",28,0,0,0,0,0,0,0,2,0
"114",9269,0.159887837591948,0.553721950760759,0.000335334455531923,6,9,9,0.713945122808239,0.223949758159344,0.775580549640487,0.000469692200169272,0.38254014605335,"(11) Mainland Fjords",32,1,0,0,0,0,0,0,9,1
