survey_id,Survey.Date,Bottom.Time..min.,depth,species,TL,PU_4Km_ID,PU_1Km_ID
W15-4,5/14/2015,15,26,none,NA,7214,66
W15-5,5/14/2015,15,49,silvergray,42.8,7214,66
W15-6,5/14/2015,15,26,none,NA,7056,59
W15-7,5/15/2015,15,55,canary,38.6,6736,19
W15-7,5/15/2015,15,55,canary,35.9,6736,19
ws13_01,9/17/2013,30,37,quillback,34,7208,69
ws13_01,9/17/2013,30,43,quillback,39.8,7208,69
ws13_01,9/17/2013,30,38,yelloweye,54,7208,69
ws13_02,9/17/2013,30,36,quillback,33.5,7208,74
ws13_02,9/17/2013,30,34,yelloweye,38.2,7208,74
ws13_02,9/17/2013,30,36,quillback,32.8,7208,74
ws13_02,9/17/2013,30,37,quillback,30.4,7208,74
ws13_02,9/17/2013,30,38,quillback,31.2,7208,74
ws13_02,9/17/2013,30,35,china,31.8,7208,74
ws13_02,9/17/2013,30,36,quillback,30.8,7208,74
ws13_03,9/17/2013,30,29,china,32.4,7524,93
ws13_03,9/17/2013,30,30,tiger,34.9,7524,93
ws13_03,9/17/2013,30,32,quillback,31.6,7524,93
ws13_03,9/17/2013,30,33,quillback,33.2,7524,93
ws13_03,9/17/2013,30,36,china,31.4,7524,93
ws13_03,9/17/2013,30,37,china,33.3,7524,93
ws13_03,9/17/2013,30,38,yelloweye,45.8,7524,93
ws13_04,9/17/2013,30,100,quillback,37.2,8156,173
ws13_04,9/17/2013,30,100,quillback,36.5,8156,173
ws13_05,9/18/2013,30,80,quillback,34.8,6895,31
ws13_05,9/18/2013,30,80,quillback,38.9,6895,31
ws13_05,9/18/2013,30,62,yelloweye,61.5,6895,31
ws13_05,9/18/2013,30,64,black,40.4,6895,31
ws13_06,9/18/2013,30,50,canary,42.3,6895,47
ws13_06,9/18/2013,30,35,quillback,38.1,6895,47
ws13_06,9/18/2013,30,56,canary,53.3,6895,47
ws13_06,9/18/2013,30,51,tiger,37.8,6895,47
ws13_07,9/18/2013,30,30,copper,33,6581,18
ws13_07,9/18/2013,30,30,china,32.3,6581,18
ws13_08,9/18/2013,30,41,tiger,41.7,6582,16
ws13_10,9/18/2013,30,41,none,NA,6739,26
ws13_11,9/18/2013,30,26,none,NA,6740,23
ws13_12,9/18/2013,30,41,none,NA,6740,24
ws13_13,10/12/2013,30,41,none,NA,7688,119
ws13_14,10/12/2013,30,42,quillback,28,7689,129
ws13_14,10/12/2013,30,45,quillback,28,7689,129
ws13_15,10/12/2013,30,42,quillback,28,7846,140
ws13_16,10/12/2013,30,45,quillback,25,7687,116
ws13_16,10/12/2013,30,25,quillback,24,7687,116
ws13_16,10/12/2013,30,35,copper,40,7687,116
ws13_16,10/12/2013,30,36,copper,25,7687,116
ws13_17,10/12/2013,30,36,quillback,29,7687,126
ws13_17,10/12/2013,30,32,quillback,33,7687,126
ws13_17,10/12/2013,30,30,quillback,35,7687,126
ws13_17,10/12/2013,30,35,quillback,35,7687,126
ws13_18,10/12/2013,30,32,copper,31,7688,110
